timestamp,node_netstat_Tcp_RetransSegs,node_netstat_TcpExt_TCPSynRetrans,node_netstat_TcpExt_TCPTimeouts,node_netstat_Tcp_ActiveOpens,node_netstat_Tcp_PassiveOpens,node_netstat_Tcp_CurrEstab,node_netstat_Tcp_InErrs,node_netstat_Tcp_OutRsts,node_netstat_TcpExt_ListenDrops,node_netstat_TcpExt_ListenOverflows,node_netstat_TcpExt_SyncookiesSent,node_netstat_TcpExt_SyncookiesRecv,node_netstat_TcpExt_SyncookiesFailed
2025-09-20 07:51:13,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-20 07:51:28,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-20 07:51:43,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-20 07:51:58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-20 07:52:13,1.5001500150015,1.5001500150015,1.5001500150015,1.5001500150015,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-20 07:52:28,7.500750075007501,7.500750075007501,7.500750075007501,4.4995500449955,1.5001500150015,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-20 07:52:43,1.5003000600120022,1.5003000600120022,1.5003000600120022,3.0006001200240044,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-20 07:52:58,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-20 07:53:13,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-20 07:53:28,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-20 07:53:43,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-20 07:53:58,0.0,0.0,0.0,3.0003000300030003,3.0003000300030003,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-20 07:54:13,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-20 07:54:28,1.5001500150015,1.5001500150015,1.5001500150015,1.5001500150015,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-20 07:54:43,7.500750075007501,7.500750075007501,7.500750075007501,4.4995500449955,1.5001500150015,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-20 07:54:58,1.5003000600120022,1.5003000600120022,1.5003000600120022,3.0006001200240044,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-20 07:55:13,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-20 07:55:28,0.0,0.0,0.0,1.3208896982310094,1.3208896982310094,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-20 07:55:43,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-20 07:55:58,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-20 07:56:13,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-20 07:56:28,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-20 07:56:43,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-20 07:56:58,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-20 07:57:13,0.0,0.0,0.0,1.5,1.5,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-20 07:57:28,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-20 07:57:43,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-20 07:57:58,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-20 07:58:13,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-20 07:58:28,0.0,0.0,0.0,1.5004501350405122,1.5004501350405122,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
